ID,COURSE,NAME,SHORTDESCRIPTION,INTRO,INTROFORMAT,STARTDATE,DUEDATE,DATA_ENTREGA
40,6,Questão 01,Faça um programa que leia um número inteiro e o imprima.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia um número inteiro e o imprima.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.37.49.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
41,6,Questão 02,Faça um programa que leia um número real e o imprima.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia um número real e o imprima.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de Saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.40.28.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
42,6,Questão 03,Faça um programa que peça ao usuário para digitar três valores inteiros e imprima a soma deles.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa que peça ao usuário para digitar três valores inteiros e imprima a soma deles.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.44.10.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
43,6,Questão 04,Faça um programa que leia um número real e imprima o resultado do quadrado desse número.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia um número real e imprima o resultado do quadrado desse número.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.45.27.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
44,6,Questão 05,Faça um programa que leia um número real e imprima a quinta parte deste número.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia um número real e imprima a quinta parte deste número.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.47.11.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
45,6,Questão 06,"Faça um programa que leia uma temperatura em graus Celsius e apresente-a convertida em graus Fahrenheit. Sabendo que a fórmula de conversão é: F=1.8C+32.0, onde F é a temperatura na escala Fahrenheit e C a temperatura na escala Celsius.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia uma temperatura em graus Celsius e apresente-a convertida em graus Fahrenheit. Sabendo que a fórmula de conversão é: F=1.8C+32.0, onde F é a temperatura na escala Fahrenheit e C a temperatura na escala Celsius.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.48.27.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
46,6,Questão 07,"Faça um programa que leia uma temperatura em graus Fahrenheit e apresente-a convertida em graus Celsius. Sabendo que a fórmula de conversão é: C=(F-32)/1.8, sendo C a temperatura em Celsius e F a temperatura em Fahrenheit.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia uma temperatura em graus Fahrenheit e apresente-a convertida em graus Celsius. Sabendo que a fórmula de conversão é: C=(F-32)/1.8, sendo C a temperatura em Celsius e F a temperatura em Fahrenheit.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.51.58.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
47,6,Questão 08,"Faça um programa que leia uma temperatura em graus Kelvin e apresente-a convertida em graus Celsius. A fórmula de conversão é: C=K-273, sendo C a temperatura em Celsius e K a temperatura em Kelvin.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia uma temperatura em graus Kelvin e apresente-a convertida em graus Celsius. A fórmula de conversão é: C=K-273, sendo C a temperatura em Celsius e K a temperatura em Kelvin.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.53.50.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
48,6,Questão 09,"Faça um programa que leia uma temperatura em graus Celsius e apresente-a convertida em graus Kelvin. À fórmula de conversão é: K = C + 273.15, sendo C a temperatura em Celsius e K a temperatura em Kelvin.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia uma temperatura em graus Celsius e apresente-a convertida em graus Kelvin. À fórmula de conversão é: K = C + 273.15, sendo C a temperatura em Celsius e K a temperatura em Kelvin.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.55.01.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1682726400,2023-04-29 00:00:00
49,6,Questão 10,"Faça um programa que leia uma velocidade em km/h (quilômetros por hora) e apresente-a convertida em m/s (metros por segundo). A fórmula de conversão é: M = K/3.6, sendo K a velocidade em km/h e M em m/s.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia uma velocidade em km/h (quilômetros por hora) e apresente-a convertida em m/s (metros por segundo). A fórmula de conversão é: M = K/3.6, sendo K a velocidade em km/h e M em m/s.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.56.18.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
50,6,Questão 11,"Faça um programa que leia uma velocidade em m/s (metros por segundo) e apresente-a convertida em km/h (quilômetros por hora). A fórmula de conversão é: K = M*3.6, sendo K a velocidade em km/h e M em m/s.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia uma velocidade em m/s (metros por segundo) e apresente-a convertida em km/h (quilômetros por hora). A fórmula de conversão é: K = M*3.6, sendo K a velocidade em km/h e M em m/s.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2009.57.29.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
51,6,Questão 12,"Faça um programa que leia um valor de volume em metros cúbicos e apresente-o convertido em litros. A fórmula de conversão é: L = 1000 * M, sendo L o volume em litros e M o volume em metros cúbicos.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia um valor de volume em metros cúbicos e apresente-o convertido em litros. A fórmula de conversão é: L = 1000 * M, sendo L o volume em litros e M o volume em metros cúbicos.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-11%20a%CC%80s%2022.22.17.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
53,6,Questão 13,"Faça um programa que leia um valor de volume em litros e apresente-o convertido em metros cúbicos. A fórmula de conversão é: M = L/1000, sendo L o volume em litros e M o volume em metros cúbicos.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa que leia um valor de volume em litros e apresente-o convertido em metros cúbicos. A fórmula de conversão é: M = L/1000, sendo L o volume em litros e M o volume em metros cúbicos.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2009.04.40.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
54,6,Questão 14,"Leia um valor de área em hectares e apresente-o convertido em metros quadrados m2.  A fórmula de conversão é: M = H * 10000, sendo M a área em metros quadrados e H a área em hectares.","<p dir=""ltr"" style=""text-align: left;"">Leia um valor de área em hectares e apresente-o convertido em metros quadrados m2.&nbsp; A fórmula de conversão é: M = H * 10000, sendo M a área em metros quadrados e H a área em hectares.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2009.05.48.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
55,6,Questão 15,"Faça um programa em C que realize a leitura de três valores e apresente como resultado a soma dos quadrados dos
três valores lidos.
","<p dir=""ltr"">Faça um programa em C que realize a leitura de três valores e apresente como resultado a soma dos quadrados dos&nbsp;<span style=""font-size: 0.9375rem; font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, &quot;Liberation Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;;"">três valores lidos.</span></p><p dir=""ltr""><span style=""font-size: 0.9375rem; font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, &quot;Liberation Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;;"">Exemplo de saída:</span></p><p dir=""ltr""><span style=""font-size: 0.9375rem; font-family: -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, &quot;Liberation Sans&quot;, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;Noto Color Emoji&quot;;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2010.02.18.png"" alt="""" role=""presentation"" class=""img-fluid""><br></span></p>",1,0,1687996800,2023-06-29 00:00:00
56,6,Questão 16,"Faça um programa em C que leia quatro notas, calcule a média aritmética e imprima o resultado.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa em C que leia quatro notas, calcule a média aritmética e imprima o resultado.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2009.11.04.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
57,6,Questão 17,"Faça um programa em C que leia um valor em real e a cotação do dólar. Em seguida, imprima o valor correspondente em dólares.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa em C que leia um valor em real e a cotação do dólar. Em seguida, imprima o valor correspondente em dólares.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2010.05.24.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
58,6,Questão 18,Faça um programa em C que leia um número inteiro e imprima o seu antecessor e o seu sucessor.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa em C que leia um número inteiro e imprima o seu antecessor e o seu sucessor.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2009.12.30.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
59,6,Questão 19,Faça um programa em C que leia um número inteiro e imprima a soma do sucessor de seu triplo com o antecessor de seu dobro.,"<p dir=""ltr"" style=""text-align: left;"">Faça um programa em C que leia um número inteiro e imprima a soma do sucessor de seu triplo com o antecessor de seu dobro.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2008.13.55.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687996800,2023-06-29 00:00:00
60,6,Questão 20,Faça um programa em C que leia o tamanho do lado de um quadrado e imprima como resultado a sua área.,"<p dir=""ltr"" style=""text-align: left;""></p><p>Faça um programa em C que leia o tamanho
do lado de um quadrado e imprima como resultado a sua área.</p><p>Exemplo de saída:</p><p><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2009.13.47.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p><br><p></p>",1,0,1689811200,2023-07-20 00:00:00
61,6,Questão 21,"Faça um programa em C que leia o valor do raio de um círculo e calcule e imprima a área do círculo correspondente. A área do círculo é calculada pela fórmula pi = raio2, considere pi = 3.141592","<p dir=""ltr"" style=""text-align: left;""></p><p></p><p>Faça um programa em C que leia o valor do
raio de um círculo e calcule e imprima a área do círculo correspondente. A área
do círculo é calculada pela fórmula pi = raio<sup>2</sup>, considere pi =
3.141592</p><p>Exemplo de saída:</p><p><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2011.10.40.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p><br><p></p>",1,0,1687132800,2023-06-19 00:00:00
62,6,Questão 22,"Sejam a e b os catetos de um triângulo, onde a hipotenusa é obtida pela equação: hipotenusa=√(a^2+b^2 ). Faça um programa que receba os valores dos catetos e calcule valor da hipotenusa por meio da equação. Imprima o resultado dessa operação.","<p dir=""ltr"" style=""text-align: left;"">Sejam a e b os catetos de um triângulo, onde a hipotenusa é obtida pela equação: hipotenusa=√(a^2+b^2 ). Faça um programa que receba os valores dos catetos e calcule valor da hipotenusa por meio da equação. Imprima o resultado dessa operação.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2011.16.30.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687132800,2023-06-19 00:00:00
63,6,Questão 23,"Faça um programa em C que leia o valor de um produto e imprima o valor com desconto, tendo em vista que o desconto foi de 12%.","<p dir=""ltr"" style=""text-align: left;"">Faça um programa em C que leia o valor de um produto e imprima o valor com desconto, tendo em vista que o desconto foi de 12%.<br></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2000.20.44.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687219200,2023-06-20 00:00:00
64,6,Questão 24,"Faça um programa em C que leia o salário de uma funcionária. Calcule e imprima o valor do novo salário, sabendo que ele recebeu um aumento de 25%.","<p dir=""ltr"" style=""text-align: left;""></p><p>Faça um programa em C que leia o salário
de uma funcionária. Calcule e imprima o valor do novo salário, sabendo que ele
recebeu um aumento de 25%<ins cite=""mailto:."" datetime=""2022-11-05T19:18"">.</ins></p><p dir=""ltr"" style=""text-align: left;"">Exemplo de saída:</p><p dir=""ltr"" style=""text-align: left;""><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2011.28.18.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p>",1,0,1687219200,2023-06-20 00:00:00
65,6,Questão 25,"A importância de R$ 780.000,00 será dividida entre três ganhadores de uma loteria. Sendo que da quantia total, o primeiro ganhador receberá 46%; o segundo receberá 32%; e o terceiro receberá o restante. Faça um programa em C que calcule e imprima a quantia ganha por cada um dos ganhadores.","<p dir=""ltr"" style=""text-align: left;""></p><p>A importância de R$ 780.000,00 será
dividida entre três ganhadores de uma loteria. Sendo que da quantia total, o
primeiro ganhador receberá 46%; o segundo receberá 32%; e o terceiro receberá o
restante. Faça um programa em C que calcule e imprima a quantia ganha por cada
um dos ganhadores.</p><p>Exemplo de saída:</p><p><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2011.33.22.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p><br><p></p>",1,0,1687219200,2023-06-20 00:00:00
66,6,Questão 26,"Uma empresa contrata um programador por R$330,00 por dia. Faça um programa em C que solicite o número de dias trabalhados pelo programador e imprima a quantia líquida que deverá ser paga, sabendo-se que são descontados 8% para imposto de renda.","<p dir=""ltr"" style=""text-align: left;""></p><p>Uma empresa contrata um programador por
R$330,00 por dia. Faça um programa em C que solicite o número de dias trabalhados
pelo programador e imprima a quantia líquida&nbsp;que deverá ser paga, sabendo-se
que são descontados 8% para imposto de renda.</p><p>Exemplo de saída:</p><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2011.42.24.png"" alt="""" role=""presentation"" class=""img-fluid""><br><p></p>",1,0,1687219200,2023-06-20 00:00:00
67,6,Questão 27,"Faça um programa em C que receba o salário base de uma funcionária. Calcule e imprima o salário a receber. Sabendo que essa funcionária recebe uma gratificação de 5% sobre o salário-base. Além disso, ela paga 7% de imposto sobre o salário base.","<p dir=""ltr"" style=""text-align: left;""></p><p>Faça um programa em C que receba o salário base
de uma funcionária. Calcule e imprima o salário a receber. Sabendo que essa
funcionária recebe uma gratificação de 5% sobre o salário-base. Além disso, ela
paga 7% de imposto sobre o salário bruto.</p>Exemplo de saída:<br><br><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-10%20a%CC%80s%2011.47.17.png"" alt="""" role=""presentation"" class=""img-fluid""><br><p></p>",1,0,1687305600,2023-06-21 00:00:00
68,6,Questão DESAFIO!,"28.	DESAFIO! Usando apenas as técnicas aprendidas até agora, escreva um programa em C que calcule o quadrado e o cubo dos números de 0 a 10 e use tabulações para imprimir a seguinte tabela de valores. ","<p dir=""ltr"" style=""text-align: left;""></p><p>DESAFIO! Usando apenas as técnicas
aprendidas até agora, escreva um programa em C que calcule o quadrado e o cubo
dos números de 0 a 10 e use tabulações para imprimir a seguinte tabela de
valores. </p><p><img src=""@@PLUGINFILE@@/Captura%20de%20Tela%202023-04-12%20a%CC%80s%2020.26.11.png"" alt="""" role=""presentation"" class=""img-fluid""><br></p><br><p></p>",1,0,1687305600,2023-06-21 00:00:00
